[['10.000000', '10.000000', '0.400000'], ['10.000000', '19.500000', '0.400000']]
[['208.114684', '54.000200', '1.600000'], ['189.114284', '34.999800', '1.600000']]
[['189.821391', '34.999800', '1.600000'], ['208.821791', '54.000200', '1.600000']]
[['209.528898', '54.000200', '1.600000'], ['190.528498', '34.999800', '1.600000']]
[['191.235604', '34.999800', '1.600000'], ['210.236004', '54.000200', '1.600000']]
[['210.943111', '54.000200', '1.600000'], ['191.942711', '34.999800', '1.600000']]
[['192.649818', '34.999800', '1.600000'], ['211.650218', '54.000200', '1.600000']]
[['212.357325', '54.000200', '1.600000'], ['193.356925', '34.999800', '1.600000']]
[['194.064032', '34.999800', '1.600000'], ['213.064432', '54.000200', '1.600000']]
[['213.771538', '54.000200', '1.600000'], ['194.771138', '34.999800', '1.600000']]
[['195.478245', '34.999800', '1.600000'], ['214.478645', '54.000200', '1.600000']]
[['215.000200', '53.814648', '1.600000'], ['196.185352', '34.999800', '1.600000']]
[['196.892459', '34.999800', '1.600000'], ['215.000200', '53.107541', '1.600000']]
[['215.000200', '52.400435', '1.600000'], ['197.599565', '34.999800', '1.600000']]
[['198.306672', '34.999800', '1.600000'], ['215.000200', '51.693328', '1.600000']]
[['215.000200', '50.986221', '1.600000'], ['199.013779', '34.999800', '1.600000']]
[['199.720886', '34.999800', '1.600000'], ['215.000200', '50.279114', '1.600000']]
[['215.000200', '49.572007', '1.600000'], ['200.427993', '34.999800', '1.600000']]
[['201.135099', '34.999800', '1.600000'], ['215.000200', '48.864901', '1.600000']]
[['215.000200', '48.157794', '1.600000'], ['201.842206', '34.999800', '1.600000']]
[['202.549313', '34.999800', '1.600000'], ['215.000200', '47.450687', '1.600000']]
[['215.000200', '46.743580', '1.600000'], ['203.256420', '34.999800', '1.600000']]
[['203.963526', '34.999800', '1.600000'], ['215.000200', '46.036474', '1.600000']]
[['215.000200', '45.329367', '1.600000'], ['204.670633', '34.999800', '1.600000']]
[['205.377740', '34.999800', '1.600000'], ['215.000200', '44.622260', '1.600000']]
[['215.000200', '43.915153', '1.600000'], ['206.084847', '34.999800', '1.600000']]
[['206.791954', '34.999800', '1.600000'], ['215.000200', '43.208046', '1.600000']]
[['215.000200', '42.500940', '1.600000'], ['207.499060', '34.999800', '1.600000']]
[['208.206167', '34.999800', '1.600000'], ['215.000200', '41.793833', '1.600000']]
[['215.000200', '41.086726', '1.600000'], ['208.913274', '34.999800', '1.600000']]
[['209.620381', '34.999800', '1.600000'], ['215.000200', '40.379619', '1.600000']]
[['215.000200', '39.672513', '1.600000'], ['210.327487', '34.999800', '1.600000']]
[['211.034594', '34.999800', '1.600000'], ['215.000200', '38.965406', '1.600000']]
[['215.000200', '38.258299', '1.600000'], ['211.741701', '34.999800', '1.600000']]
[['212.448808', '34.999800', '1.600000'], ['215.000200', '37.551192', '1.600000']]
[['215.000200', '36.844085', '1.600000'], ['213.155915', '34.999800', '1.600000']]
[['213.863021', '34.999800', '1.600000'], ['215.000200', '36.136979', '1.600000']]
[['215.000200', '35.429872', '1.600000'], ['214.570128', '34.999800', '1.600000']]
[['68.107541', '54.000200', '1.600000'], ['49.999800', '35.892459', '1.600000']]
[['49.999800', '36.599565', '1.600000'], ['67.400435', '54.000200', '1.600000']]
[['66.693328', '54.000200', '1.600000'], ['49.999800', '37.306672', '1.600000']]
[['49.999800', '38.013779', '1.600000'], ['65.986221', '54.000200', '1.600000']]
[['65.279114', '54.000200', '1.600000'], ['49.999800', '38.720886', '1.600000']]
[['49.999800', '39.427993', '1.600000'], ['64.572007', '54.000200', '1.600000']]
[['63.864901', '54.000200', '1.600000'], ['49.999800', '40.135099', '1.600000']]
[['49.999800', '40.842206', '1.600000'], ['63.157794', '54.000200', '1.600000']]
[['62.450687', '54.000200', '1.600000'], ['49.999800', '41.549313', '1.600000']]
[['49.999800', '42.256420', '1.600000'], ['61.743580', '54.000200', '1.600000']]
[['61.036474', '54.000200', '1.600000'], ['49.999800', '42.963526', '1.600000']]
[['49.999800', '43.670633', '1.600000'], ['60.329367', '54.000200', '1.600000']]
[['59.622260', '54.000200', '1.600000'], ['49.999800', '44.377740', '1.600000']]
[['49.999800', '45.084847', '1.600000'], ['58.915153', '54.000200', '1.600000']]
[['58.208046', '54.000200', '1.600000'], ['49.999800', '45.791954', '1.600000']]
[['49.999800', '46.499060', '1.600000'], ['57.500940', '54.000200', '1.600000']]
[['56.793833', '54.000200', '1.600000'], ['49.999800', '47.206167', '1.600000']]
[['49.999800', '47.913274', '1.600000'], ['56.086726', '54.000200', '1.600000']]
[['55.379619', '54.000200', '1.600000'], ['49.999800', '48.620381', '1.600000']]
[['49.999800', '49.327487', '1.600000'], ['54.672513', '54.000200', '1.600000']]
[['53.965406', '54.000200', '1.600000'], ['49.999800', '50.034594', '1.600000']]
[['49.999800', '50.741701', '1.600000'], ['53.258299', '54.000200', '1.600000']]
[['52.551192', '54.000200', '1.600000'], ['49.999800', '51.448808', '1.600000']]
[['49.999800', '52.155915', '1.600000'], ['51.844085', '54.000200', '1.600000']]
[['51.136979', '54.000200', '1.600000'], ['49.999800', '52.863021', '1.600000']]
[['49.999800', '53.570128', '1.600000'], ['50.429872', '54.000200', '1.600000']]
[['49.999800', '35.185352', '2.000000'], ['68.814648', '54.000200', '2.000000']]
[['69.521755', '54.000200', '2.000000'], ['50.521355', '34.999800', '2.000000']]
[['51.228462', '34.999800', '2.000000'], ['70.228862', '54.000200', '2.000000']]
[['70.935968', '54.000200', '2.000000'], ['51.935568', '34.999800', '2.000000']]
[['52.642675', '34.999800', '2.000000'], ['71.643075', '54.000200', '2.000000']]
[['72.350182', '54.000200', '2.000000'], ['53.349782', '34.999800', '2.000000']]
[['54.056889', '34.999800', '2.000000'], ['73.057289', '54.000200', '2.000000']]
[['73.764396', '54.000200', '2.000000'], ['54.763996', '34.999800', '2.000000']]
[['55.471102', '34.999800', '2.000000'], ['74.471502', '54.000200', '2.000000']]
[['75.178609', '54.000200', '2.000000'], ['56.178209', '34.999800', '2.000000']]
[['56.885316', '34.999800', '2.000000'], ['75.885716', '54.000200', '2.000000']]
[['76.592823', '54.000200', '2.000000'], ['57.592423', '34.999800', '2.000000']]
[['58.299530', '34.999800', '2.000000'], ['77.299930', '54.000200', '2.000000']]
[['78.007036', '54.000200', '2.000000'], ['59.006636', '34.999800', '2.000000']]
[['59.713743', '34.999800', '2.000000'], ['78.714143', '54.000200', '2.000000']]
[['79.421250', '54.000200', '2.000000'], ['60.420850', '34.999800', '2.000000']]
[['61.127957', '34.999800', '2.000000'], ['80.128357', '54.000200', '2.000000']]
[['80.835463', '54.000200', '2.000000'], ['61.835063', '34.999800', '2.000000']]
[['62.542170', '34.999800', '2.000000'], ['81.542570', '54.000200', '2.000000']]
[['82.249677', '54.000200', '2.000000'], ['63.249277', '34.999800', '2.000000']]
[['63.956384', '34.999800', '2.000000'], ['82.935085', '53.978501', '2.000000']]
[['83.486826', '53.823135', '2.000000'], ['64.663491', '34.999800', '2.000000']]
[['65.370597', '34.999800', '2.000000'], ['84.039765', '53.668967', '2.000000']]
[['84.598458', '53.520554', '2.000000'], ['66.077704', '34.999800', '2.000000']]
[['66.784811', '34.999800', '2.000000'], ['85.158719', '53.373708', '2.000000']]
[['85.724485', '53.232368', '2.000000'], ['67.491918', '34.999800', '2.000000']]
[['68.199024', '34.999800', '2.000000'], ['86.292326', '53.093102', '2.000000']]
[['86.865293', '52.958961', '2.000000'], ['68.906131', '34.999800', '2.000000']]
[['69.613238', '34.999800', '2.000000'], ['87.440987', '52.827549', '2.000000']]
[['88.021287', '52.700742', '2.000000'], ['70.320345', '34.999800', '2.000000']]
[['71.027452', '34.999800', '2.000000'], ['88.605128', '52.577476', '2.000000']]
[['89.192903', '52.458145', '2.000000'], ['71.734558', '34.999800', '2.000000']]
[['72.441665', '34.999800', '2.000000'], ['89.785203', '52.343338', '2.000000']]
[['90.380602', '52.231630', '2.000000'], ['73.148772', '34.999800', '2.000000']]
[['73.855879', '34.999800', '2.000000'], ['90.981697', '52.125618', '2.000000']]
[['91.584875', '52.021690', '2.000000'], ['74.562985', '34.999800', '2.000000']]
[['75.270092', '34.999800', '2.000000'], ['92.195124', '51.924831', '2.000000']]
[['92.806791', '51.829392', '2.000000'], ['75.977199', '34.999800', '2.000000']]
[['76.684306', '34.999800', '2.000000'], ['93.426032', '51.741526', '2.000000']]
[['94.047467', '51.655854', '2.000000'], ['77.391413', '34.999800', '2.000000']]
[['78.098519', '34.999800', '2.000000'], ['94.675009', '51.576290', '2.000000']]
[['95.306643', '51.500816', '2.000000'], ['78.805626', '34.999800', '2.000000']]
[['79.512733', '34.999800', '2.000000'], ['95.942679', '51.429746', '2.000000']]
[['96.584976', '51.364936', '2.000000'], ['80.219840', '34.999800', '2.000000']]
[['80.926947', '34.999800', '2.000000'], ['97.229711', '51.302564', '2.000000']]
[['97.883171', '51.248918', '2.000000'], ['81.634053', '34.999800', '2.000000']]
[['82.341160', '34.999800', '2.000000'], ['98.539192', '51.197832', '2.000000']]
[['99.201981', '51.153514', '2.000000'], ['83.122835', '35.074368', '2.000000']]
[['84.103550', '35.347977', '2.000000'], ['99.870043', '51.114469', '2.000000']]
[['100.542213', '51.079533', '2.000000'], ['85.065745', '35.603064', '2.000000']]
[['86.008330', '35.838543', '2.000000'], ['101.222928', '51.053141', '2.000000']]
[['101.907052', '51.030158', '2.000000'], ['86.934024', '36.057130', '2.000000']]
[['87.844663', '36.260662', '2.000000'], ['102.598762', '51.014761', '2.000000']]
[['103.296591', '51.005483', '2.000000'], ['88.741272', '36.450164', '2.000000']]
[['89.624777', '36.626563', '2.000000'], ['103.998426', '51.000212', '2.000000']]
[['104.705521', '51.000200', '2.000000'], ['90.495190', '36.789869', '2.000000']]
[['91.350325', '36.937897', '2.000000'], ['105.412628', '51.000200', '2.000000']]
[['106.119735', '51.000200', '2.000000'], ['92.194625', '37.075090', '2.000000']]
[['93.028742', '37.202101', '2.000000'], ['106.826841', '51.000200', '2.000000']]
[['107.533948', '51.000200', '2.000000'], ['93.852773', '37.319025', '2.000000']]
[['94.663049', '37.422194', '2.000000'], ['108.241055', '51.000200', '2.000000']]
[['108.948162', '51.000200', '2.000000'], ['95.464820', '37.516858', '2.000000']]
[['96.258554', '37.603485', '2.000000'], ['109.655269', '51.000200', '2.000000']]
[['110.362375', '51.000200', '2.000000'], ['97.041393', '37.679218', '2.000000']]
[['97.814770', '37.745488', '2.000000'], ['111.069482', '51.000200', '2.000000']]
[['111.776589', '51.000200', '2.000000'], ['98.581377', '37.804988', '2.000000']]
[['99.339154', '37.855658', '2.000000'], ['112.483696', '51.000200', '2.000000']]
[['113.190802', '51.000200', '2.000000'], ['100.087432', '37.896830', '2.000000']]
[['100.829987', '37.932278', '2.000000'], ['113.897909', '51.000200', '2.000000']]
[['114.605016', '51.000200', '2.000000'], ['101.564345', '37.959529', '2.000000']]
[['102.290296', '37.978373', '2.000000'], ['115.312123', '51.000200', '2.000000']]
[['116.019230', '51.000200', '2.000000'], ['103.011404', '37.992375', '2.000000']]
[['103.723862', '37.997726', '2.000000'], ['116.726336', '51.000200', '2.000000']]
[['117.433443', '51.000200', '2.000000'], ['104.433043', '37.999800', '2.000000']]
[['105.140150', '37.999800', '2.000000'], ['118.140550', '51.000200', '2.000000']]
[['118.847657', '51.000200', '2.000000'], ['105.847257', '37.999800', '2.000000']]
[['106.554364', '37.999800', '2.000000'], ['119.554764', '51.000200', '2.000000']]
[['120.261870', '51.000200', '2.000000'], ['107.261470', '37.999800', '2.000000']]
[['107.968577', '37.999800', '2.000000'], ['120.968977', '51.000200', '2.000000']]
[['121.676084', '51.000200', '2.000000'], ['108.675684', '37.999800', '2.000000']]
[['109.382791', '37.999800', '2.000000'], ['122.383191', '51.000200', '2.000000']]
[['123.090297', '51.000200', '2.000000'], ['110.089897', '37.999800', '2.000000']]
[['110.797004', '37.999800', '2.000000'], ['123.797404', '51.000200', '2.000000']]
[['124.504511', '51.000200', '2.000000'], ['111.504111', '37.999800', '2.000000']]
[['112.211218', '37.999800', '2.000000'], ['125.211618', '51.000200', '2.000000']]
[['125.918725', '51.000200', '2.000000'], ['112.918325', '37.999800', '2.000000']]
[['113.625431', '37.999800', '2.000000'], ['126.625831', '51.000200', '2.000000']]
[['127.332938', '51.000200', '2.000000'], ['114.332538', '37.999800', '2.000000']]
[['115.039645', '37.999800', '2.000000'], ['128.040045', '51.000200', '2.000000']]
[['128.747152', '51.000200', '2.000000'], ['115.746752', '37.999800', '2.000000']]
[['116.453858', '37.999800', '2.000000'], ['129.454258', '51.000200', '2.000000']]
[['130.161365', '51.000200', '2.000000'], ['117.160965', '37.999800', '2.000000']]
[['117.868072', '37.999800', '2.000000'], ['130.868472', '51.000200', '2.000000']]
[['131.575579', '51.000200', '2.000000'], ['118.575179', '37.999800', '2.000000']]
[['119.282286', '37.999800', '2.000000'], ['132.282686', '51.000200', '2.000000']]
[['132.989792', '51.000200', '2.000000'], ['119.989392', '37.999800', '2.000000']]
[['120.696499', '37.999800', '2.000000'], ['133.696899', '51.000200', '2.000000']]
[['134.404006', '51.000200', '2.000000'], ['121.403606', '37.999800', '2.000000']]
[['122.110713', '37.999800', '2.000000'], ['135.111113', '51.000200', '2.000000']]
[['135.818219', '51.000200', '2.000000'], ['122.817819', '37.999800', '2.000000']]
[['123.524926', '37.999800', '2.000000'], ['136.525326', '51.000200', '2.000000']]
[['137.232433', '51.000200', '2.000000'], ['124.232033', '37.999800', '2.000000']]
[['124.939140', '37.999800', '2.000000'], ['137.939540', '51.000200', '2.000000']]
[['138.646647', '51.000200', '2.000000'], ['125.646247', '37.999800', '2.000000']]
[['126.353353', '37.999800', '2.000000'], ['139.353753', '51.000200', '2.000000']]
[['140.060860', '51.000200', '2.000000'], ['127.060460', '37.999800', '2.000000']]
[['127.767567', '37.999800', '2.000000'], ['140.767967', '51.000200', '2.000000']]
[['141.475074', '51.000200', '2.000000'], ['128.474674', '37.999800', '2.000000']]
[['129.181781', '37.999800', '2.000000'], ['142.182181', '51.000200', '2.000000']]
[['142.889287', '51.000200', '2.000000'], ['129.888887', '37.999800', '2.000000']]
[['130.595994', '37.999800', '2.000000'], ['143.596394', '51.000200', '2.000000']]
[['144.303501', '51.000200', '2.000000'], ['131.303101', '37.999800', '2.000000']]
[['132.010208', '37.999800', '2.000000'], ['145.010608', '51.000200', '2.000000']]
[['145.717714', '51.000200', '2.000000'], ['132.717314', '37.999800', '2.000000']]
[['133.424421', '37.999800', '2.000000'], ['146.424821', '51.000200', '2.000000']]
[['147.131928', '51.000200', '2.000000'], ['134.131528', '37.999800', '2.000000']]
[['134.838635', '37.999800', '2.000000'], ['147.839035', '51.000200', '2.000000']]
[['148.546142', '51.000200', '2.000000'], ['135.545742', '37.999800', '2.000000']]
[['136.252848', '37.999800', '2.000000'], ['149.253248', '51.000200', '2.000000']]
[['149.960355', '51.000200', '2.000000'], ['136.959955', '37.999800', '2.000000']]
[['137.667062', '37.999800', '2.000000'], ['150.667462', '51.000200', '2.000000']]
[['151.374569', '51.000200', '2.000000'], ['138.374169', '37.999800', '2.000000']]
[['139.081275', '37.999800', '2.000000'], ['152.081675', '51.000200', '2.000000']]
[['152.788782', '51.000200', '2.000000'], ['139.788382', '37.999800', '2.000000']]
[['140.495489', '37.999800', '2.000000'], ['153.495889', '51.000200', '2.000000']]
[['154.202996', '51.000200', '2.000000'], ['141.202596', '37.999800', '2.000000']]
[['141.909703', '37.999800', '2.000000'], ['154.910103', '51.000200', '2.000000']]
[['155.617209', '51.000200', '2.000000'], ['142.616809', '37.999800', '2.000000']]
[['143.323916', '37.999800', '2.000000'], ['156.324316', '51.000200', '2.000000']]
[['157.031423', '51.000200', '2.000000'], ['144.031023', '37.999800', '2.000000']]
[['144.738130', '37.999800', '2.000000'], ['157.738530', '51.000200', '2.000000']]
[['158.445636', '51.000200', '2.000000'], ['145.445236', '37.999800', '2.000000']]
[['146.152343', '37.999800', '2.000000'], ['159.152743', '51.000200', '2.000000']]
[['159.859850', '51.000200', '2.000000'], ['146.859450', '37.999800', '2.000000']]
[['147.566557', '37.999800', '2.000000'], ['160.566957', '51.000200', '2.000000']]
[['161.276138', '51.002274', '2.000000'], ['148.273664', '37.999800', '2.000000']]
[['148.980770', '37.999800', '2.000000'], ['161.988596', '51.007625', '2.000000']]
[['162.709704', '51.021627', '2.000000'], ['149.687877', '37.999800', '2.000000']]
[['150.394984', '37.999800', '2.000000'], ['163.435655', '51.040471', '2.000000']]
[['164.170013', '51.067722', '2.000000'], ['151.102091', '37.999800', '2.000000']]
[['151.809198', '37.999800', '2.000000'], ['164.912568', '51.103170', '2.000000']]
[['165.660846', '51.144342', '2.000000'], ['152.516304', '37.999800', '2.000000']]
[['153.223411', '37.999800', '2.000000'], ['166.418623', '51.195012', '2.000000']]
